,customer_id,star,enroll_date,content
436,노트10,1,2024년 5월 11일,배달 앱인데 배달 되는 가게가 진짜 1개도 없음. 몇 분 몇 시간을 하나씩 다 눌러봐도 막상 결제할려고 들어가면 배달 가능 지역 아니라고ㅋ. 이럴거면 배달 표시에서 싹 다 없애버리던가 사람 호구 만드는 것도 아니고 ㅋ 배달 안되는 걸 된다고 표시해두고 시간낭비하게 만드는 앱. 배달 앱이 아니라 포장 앱으로 바꾸면 인정할게요 ㅋ
437,이상렬,5,2025년 7월 19일,이런저런 실질적인 혜택이 많아 좋으네요^^
438,김연하,3,2022년 10월 19일,"코드502가 계속 뜹니다 다른 앱들은 잘만 돌아가는데 계속 네트워크 오류 떠서 삭제했다가 다시 설치 반복중이에요 왜 계속 이런가요~? 여러 프로모션을 해서 그건 좋은데, 빠른 개선 부탁드립니다"
439,Park Hyungoak,5,2025년 7월 19일,지역화폐를 쓸 수 있다는 건 큰 장점입니다.
440,White,2,2025년 3월 28일,하나 궁금한게요 결제수단에 다른 앱들은 다 있는데 왜 토스뱅크만 없나요? 제가 토스뱅크를 자주 이용하는데 토스뱅크도 만들어 주시면 안되나요?
441,정지원,5,2025년 3월 17일,판매자. 구매자 모두를 위해 번창했으면 좋겠어요~ 쿠폰도 많아서 좋아요^^
442,김영선 (사막별),5,2025년 4월 3일,다른 배달앱과 비교해도 서비스가 결코 뒤지지 않는 듯...자주 이용할께요
443,구루펏,5,2025년 5월 22일,리뷰로 사진올릴때 2~3개 올리고 싶어도 사진1개당 업로드 시간이 30초라 업로드 시간 단축 요청드립니다
444,InAS,3,2022년 6월 19일,"쿠폰도 다양한 채널로 뿌려주시고, 배달료도 상대적으로 적게 측정되는 곳이 있어서 입점처는 적지만 그래도 개발진이나 자영업자가 고객에게 혜택 주려나 싶어서 조금이라도 보탬될 겸 가끔 혜택도 이용하려고 사용중이었는데. 오늘만 카페 두 곳에서 주문을 하려하니 한 곳은 배달지연, 한 곳은 배달불가지역으로 취소를 때리시더라구요. '최소 주문금액이 아닌 주문을 많이 시켰으면 과연 취소가 됐을까?' 의구심이 들었고, 정말 가게 사정이었는지 의도적일지 모르겠으나 고객 입장에서는 이유야 어떻든 부정적인 감정이 먼저 생기기 마련입니다. 초기라 물론 다방면으로 힘드시겠지만 앞으로 더 발전하시려면 단순히 입점처만 늘리거나 하실게 아니라 이런 무분별한 현상을 방지하기 위한 시스템을 갖추는데 집중하셔야할 것 같습니다."
445,우박,5,2025년 7월 3일,영덕 맛집 치킨 제일 잘하는거 같아요
446,HH O,4,2025년 7월 18일,배달 상세주소 수정 기능 필요
447,raphael,1,2025년 1월 30일,"고속도로휴게소에서 오늘 처음 사용했는데 참 X같습니다 주문 후 카톡으로 알림알려준다더니 어떠한 알림없이 20분을 기다리고 나서야 땡겨요 어플 알림이 문제인걸 인지했네요 휴게소 식당에는 주문QR만 비치해놓고 문의할 곳도 없고, 휴게소 직원들도 시스템 연동이 안되어 있다고 주문내역 확인이 안된답니다 상시 문의할 곳이 없으면 문제 발생시 어떻게 처리할지 휴게소와 협의하고 매뉴얼정도는 있어야하는거 아닌가요? 운영 관리함에 있어서 너무 무책임하다고 보입니다 어플 연동에 문제 없는지 모니터링하고 문제점을 개선하세요 이 거지같은 어플 덕분에 귀경길 식구들의 저녁식사를 망쳤네요"
448,이수연,2,2022년 6월 5일,메뉴 검색해서 가게 목록이 뜨면 가게 들어가서 보고 뒤로 가기 누르면 이전 화면인 매장 목록이 떠야되는데 검색창이 떠요 그럼 또 일일이 메뉴 검색해서 봐야되는데 입점이 많이 된 메뉴명 서치 할땐 (예를들어 떡볶이-입점 약130개)다시 또 한참 내려서 매장들을 찾아야됩니다 불편해요ㅠㅠ +매장 선정후 메뉴까지 고민하고 주문하려고 하는데 배달불가지역이라고 떠요 그럴거면 해당매장이 뜨면 안되는거 아닌가요? 검색했을때 해당매장이 뜨니까 배달되는줄 알고 주문하려는데 배달불가지역이라고 뜨니까 여태 메뉴고민했던 시간도 아깝고 다시 서치해야되고...이와중에 배민들어가면 또 배달됩디다?땡겨요만 배달불가지역이라 뜸 사장님이 막아놓은건가 싶은데 입점 매장도 얼마 없는데 배달불가까지 포함시켜서 매장이 검색되니 소비자로서 선택의 폭이 좁고 시간도 아까워요 역시 돈 좀 벌겠다고 성공한 타업계 시스템도 조사하지 않은채 발을 담구면 이런꼴이 난다는걸 잘 보여주네요; 쿠폰 다쓰면 지울거임 요즘은 요기요가 최고인듯
449,다토,4,2024년 9월 15일,제법 괜찮은데 빠른배달을 희망하는경우나 포장하러갈 때 접근성이 좋게 지도창으로 띄우고 필터를 사용해 원하는 카테고리의 매장들을 현위치 기점으로 볼 수 있는 기능도 있으면 좋겠어요
450,박스스타,1,2022년 9월 19일,오류가 너무 심해요 서울사랑상품권 결제시 결제됐다고 하는데 땡겨요 주문내역엔 없고 잠시후 자동 결제취소 되네요 다시 재주문해도 똑같은 현상이 반복되서 결국 주문 포기요 너무 오류도 많고 결제도 잘 안되고 배*이나 요*요에 비해 많이 부족한 앱이네요
451,최지영,1,2025년 3월 3일,"정말 별로입니다 음식점들은 타 배달업체 때문에 가격을 올린 상황인데 땡겨요는 추가로 배달료를 받고 또 첫주문때 배달원이 요청사항을 지키지 않아 피해를 입었는데 고객센터에 말해보니 우리는 다른 배달대행사로 배달하니까 우리는 잘못없다~ 이러고 어떠한 보상도, 어떠한 해결도 안해주면 첫주문 쿠폰을 또줘도 주문을 하겠습니까? 절대로 안하죠 정말 화가나네요"
452,장춘화,5,2025년 5월 22일,지역화폐로 결재할 수 있어서 너무 좋아요!
453,HeeJeong Yeo,4,2022년 7월 15일,눈에 쏙들어오는 화면구성과 배치는 처음 사용하는 사람들도 쉽게 쓸만큼 잘만든듯. 특히 여러가게들 메뉴 모아서 담아두는 기능 진짜 편리함. 근데 최적화가 안됐는지 앱이 많이 무거워요
454,이민주,2,2023년 1월 24일,"초반 프로모션할 때만 반짝하고, 돈을 안써서 그런건지;; 배달 주문도 안받고, 배달 도착시간 한참 뒤에서야 겨우 출발하는데 그냥 그런갑다~하고 내비둬야 하네요. 사정이 있으면 사정이 있다고 얘기를 해줘야 참작이라도 해주지... 그냥 내비 두면 안된 배달이 띡하고 되는것도 아닌데 그냥 내비두는거 보면 요즘렌 딱히 쓸 이유를 모르겠어요."
455,김치훈,5,2023년 6월 7일,안녕하세요 어플 잘쓰고있습니다. 한가지 추가되었으면 하는 기능이 있습니다. 쿠폰목록에서 현재 영업중이 아니라서 사용이 불가한 매장의 쿠폰은 따로 표시가 돼있으면 합니다. 제 주변에 표기된 영업시간에 영업안하는 매장이 몇몇있어서 이런 기능이 있으면 하네요.. 감사합니다.
456,샤이보글,1,2023년 7월 17일,"타어플보다 혜택은 그닥 별로고, 새로 나온 어플치곤 기존어플보다 혜택이 좋아야 하는거 아닌가요? 땡겨요앱은 딱히 매리트를 모르겠음. 확 끌어당길만한 혜택이 필요하죠. 소비자는 그걸 원하니깐요. 그리고 문제는 앱주문이 자동취소가 가끔씩 발생하네요. 해당식당에 문의하니 취소한적 없다고 하는데, 며칠지나면 땡겨요시스템오류로 땡겨요 관리자가 글남기곤 끝! 이러면 기분 잡쳐서 계속 이용 해야되나?"
457,강범종,1,2022년 11월 28일,배달 시작하고 1.5키로 거리인데 38분이 걸린답니다. 다른 배달처럼 라이더가 한배달하는게 아니라 마구잡이로 여러개 뛴다는거죠. 시킨음식은 다식고 다른 배달앱처럼 실기간 현황조차 나오지않아 그냥 무작정 기다려야합니다. 이점이 개선되지않으면 절대 성공하지 못할거같네요.
458,소다,1,2022년 7월 28일,첫번째주문때 배달시간 엄청 차이나도 소상공인 돕는앱이라해서 불편참고 두번째 사용해보았는데 한참 기다리다 가게에서 전화와서보니 포장주문이라네요? 배달비순으로 정렬하고 배달비 무료라고 적힌것 확인하고 주문했는데 포장만 되는 집이었구요. 왜 잘못봤지 확인해보니 앱 UI에 '배달'과 '포장'이 동일한 청보라색 색상이라 그냥 안보여요. 포장만 되는 집이면 배달비 관련은 안적혀있어야 맞지않나요???카테고리를 분리시키든지. 상식적으로 앱사용할정도면 배달원하는고객이 대부분일텐데 이런식이면 당황스럽죠 지금 사용하기엔 UX가 너무안좋아요 앱최적화도 문제고 개선되기전엔 걍 배민이나 요기요쓸듯 빠른개선부탁드려요
459,ju,3,2022년 4월 16일,앱사용의 불편함 보다. 입점한 가게들이 다른 앱에 비해 너무적고. 그나마 입정한 가게들 중 많은수의 가게들이 다른 앱에서는 정상적으로 주문을 받으면서 이곳에서는 주문을 받지 않는곳이 많다는게 사용에 더 큰 불편을 주는것 같아요. 그리고 서비스가 제공되는 지역에 홍보가 더 필요한것 같아요.
460,Mong Mong,5,2022년 8월 9일,타 배달 어플의 매크로 고객센터와 잦은 배달실수에 질려서 유목민 생활하다 슬슬 정착각 재고있습니다. 아직 초기라 개선점은 보이지만 이건 모든 어플들이 겪고 넘어가는 거니 차차 나아지겠지요. 수도권에서 쓰기엔 아주 준수함. 부산도 오픈했다던데 빨리 다른 지방에서도 쓸수있음 좋겠네요.
461,ولد ضفدع,1,2023년 7월 30일,진짜 인터페이스 너무 별로예요 아니 땡겨요페이 등록하려고 해서 카카오페이 인증했는데 카카오톡 화면 들어가서 인증하고 땡겨요 다시 들어가니까 인증 화면은 온데간데 없고 홈화면으로 초기화되어 있네요;;; ARS도 똑같아요 진짜 이것 때문에 세 번을 반복해서 했어요 제발 좀 앱 제대로 만드세요
462,G,2,2022년 7월 23일,다른 배달앱 쓰다가 지역상품권으로 결재할수 있어서 땡겨요로 시켜봤는데요! 부족한게 너무 많네요 일단 눈에 띄는거만 해두 배달은 위생을 중요하게 생각해서..가게들 목록만 봐도 세스코 표시되어 있었으면 좋겠고요 눌러서 안들어가도요. 글고 내가 시키고 싶은 메뉴 눌렀을때 그거에 대한 리뷰 뜨는거. 최소주문 맞춰서 사는 분들 많을거같은데 장바구니에 담은 메뉴 합친 금액 바로 떴으면 좋겠어요 장바구니 안들어가도 . 내리다가 맨위로 올라가기 기능. 홈으로 바로 가는 버튼. 장바구니에서 메뉴개별 삭제아닌 가게별로 삭제하는거. 등 등 발전되면 땡겨요 자주 쓸거같아요 아그리고 편의점 입점도 빨리 되면 좋겠네유
463,ZZAMBA,3,2022년 8월 3일,"갤럭시 S8 에서 굉장한 버벅임이 있어 사용이 힘듭니다. 그래픽을 쓰는것도, CPU를 쓰는것도 거의 없는 것 같은데 최적화가 필요합니다. 그 외는 다 괜찮았어요."
464,이동수,1,2022년 11월 24일,"사용하면 안되는 배달앱입니다. 11월 24일 20시 16분경 음식주문을 했습니다. 축구경기가 10시 예정이었기에 미리 주문했고, 예상배달시간 10시 17분으로 조리중 표시가 되었습니다. 전반전 종료시간인 10시 50분이되도록 배달이 오지않아 앱의 가게전화번호로 문의를 드렸더니 가게에 주문 자체가 안되었습니다. 다른 배달앱에는 기본으로 있는 자동주문 기능이 없다는 뜻입니다. 웃기는 사실은 이미 카드 결재는 완료된 상태고, 앱에서 제공하는 카드영수증 상에는 가게에서 정상적으로 주문된것으로 보인다는 겁니다. 고객센터도 전화를 받지 않습니다. 그냥 다른 배달앱으로 결재하세요."
465,asdf eq,1,2022년 8월 23일,"진짜 어플이 엄청 느림 안 눌러졌나 싶어서 다시눌렀을때 창 떠서 원하지 않는게 눌리는경우가 있음 가게 검색중 배달비가 무료~ 이런식으로 나오고 눌러봐야 배달비가 뜸 이게 느린 어플과 시너지를 일으켜서 굉장히 불쾌함 결제 방법이 매우 한정적임 지역상품권 카드결제 밖에 없음 네이버페이 카카오페이 삼성페이등 사용 불가능 쿠폰 다 쓰면 지울듯 후발주자임에도 답답한 사용감, 불편한 결제, 불쾌한 어플시스템 등 사용하고싶지 않은 어플"
466,025kep,1,2022년 11월 24일,일단 등록된 가게 수 적은 건 이해를 하는데 서버가 너무 느려요 주문을 하려다 5분 넘게 로딩을 하면 누가 여기서 시키겠어요 월드컵 시즌이라 터지는 것도 아니고 평소에도 로딩이 너무 많고 타 어플에 비해 UI도 구려요 솔직히 재주문 할인 다 받고나면 누가 여기서 시키겠습니까 배민이나 요기요에서 시키지
467,랄라룰루 (랄라라),1,2022년 11월 21일,신한쏠에서 땡겨요썼는데 리뷰쓰려니 땡겨요앱 쓰라해서 열었는데 아이디 연동도 안되고;;;(맛집이고 사장님이 서비스많이주셨길래 리뷰쓰고 싶었는데 덕분에 계속 아이디 연동 시도하다 그냥 리뷰쓰는거 포기했습니다;)신한쏠에 있는 땡겨요 쓸때 카드포인트쓰기체크하면 루팅문제입니다 하면서 오류뜨며 결제안되고.포인트쓰기 체크안하면 그제야 결제되네요; 상품권사고싶어도 기본결제부터 문제생기니 정말 안사고싶어요;;;신한의 문제인지 땡겨요의 문제인지 앱참...둘다 참 오류가 많네요. 배달비 싼건 좋은데 결제오류3번떠서 진짜 손 안가요;;;앱 버그픽스 좀 해주세요
468,배성열,3,2023년 1월 2일,"일단 할인쿠폰이나 이벤트 면에서 좋고, 주문받음,배달시작 알림등 바로 와서 알기 쉬움. 다만 아쉬운 점은 한번 주문하면 배달 예정 시간 이상으로 오래 걸림. 배달 예정시간 치곤 제일 오래 걸리는 배달 앱같음. 예정시간 거의 맞는 적이 없음."
469,전인영,2,2022년 10월 24일,포장과 배달을 구분짓는 UI가 눈에 잘 띄지 않아서 구분하기 어렵습니다. 지역상품권을 쓸 수 있다는 장점이 있어서 사용 중인데 쓰기 편하지는 않습니다.
